[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[0]DecoratorContext
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[1]SceneSetup
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[10]====== DYNAMIC ======
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[0]BG
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[1]BarBG
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[2]EnergyIconEmpty
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[3]EnergyIconFull
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[4]EnergyBarWrapper
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[4]EnergyBarWrapper.[0]EnergyBar
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[5]Laser
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[5]Laser.[0]BoxLight
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[5]Laser.[1]BakedBloom
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[6]FailIcon
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[0]EnergyPanel.[7]Colorer
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[1]LeftPanel
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[1]LeftPanel.[0]BG
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[1]LeftPanel.[1]Top
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[1]LeftPanel.[2]ComboPanel
[DEBUG @ 18:51:46 | Chroma] CrabRaveEnvironment.[0]Environment.[11]BasicGameHUD.[1]LeftPanel.[2]ComboPanel.[0]ComboText
