[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[0]DecoratorContext
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[1]SceneSetup
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[10]TunnelRings
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace.[0]Mirror
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace.[1]Feet
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace.[2]Construction
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace.[3]RectangleFakeGlow
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace.[4]Frame
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace.[5]SaberBurnMarksParticles
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace.[5]SaberBurnMarksParticles.[0]SaberBurnMarkSparklePS
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace.[6]SaberBurnMarksArea
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[11]PlayersPlace.[7]Collider
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[12]TrackMirror
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[12]TrackMirror.[0]TrackMirrorSetDepth
[DEBUG @ 18:54:39 | Chroma] LinkinParkEnvironment.[0]Environment.[13]TrackConstruction
