[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[0]DecoratorContext
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[1]====== STATIC ======
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[0]BG
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[1]BarBG
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[2]EnergyIconEmpty
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[3]EnergyIconFull
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[4]EnergyBarWrapper
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[4]EnergyBarWrapper.[0]EnergyBar
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[5]Laser
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[5]Laser.[0]BoxLight
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[5]Laser.[1]BakedBloom
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[6]FailIcon
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[0]EnergyPanel.[7]Colorer
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[0]BG
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[1]Top
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[2]ComboPanel
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[2]ComboPanel.[0]ComboText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[2]ComboPanel.[1]ComboCanvas
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[2]ComboPanel.[1]ComboCanvas.[0]NumText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[2]ComboPanel.[2]Line0
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[2]ComboPanel.[3]Line1
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[2]ComboPanel.[4]Colorer
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[3]ScoreCanvas
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[3]ScoreCanvas.[0]ScoreText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[3]ScoreCanvas.[1]ImmediateRankText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[1]LeftPanel.[3]ScoreCanvas.[2]RelativeScoreText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[0]BG
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[1]Top
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[0]BGCircle
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[1]FGCircle
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[2]AnimationCircle
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[3]TextOverlayPanelOutline1
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[3]TextOverlayPanelOutline1.[0]XText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[3]TextOverlayPanelOutline1.[1]NumText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[4]TextOverlayPanelOutline0
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[4]TextOverlayPanelOutline0.[0]XText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[4]TextOverlayPanelOutline0.[1]NumText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[5]TextPanel
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[5]TextPanel.[0]XText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[5]TextPanel.[1]NumText
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[2]MultiplierCanvas.[6]Colorer
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[0]Progress
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[1]Slider
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[1]Slider.[0]Background
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[1]Slider.[1]Handle Slide Area
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[1]Slider.[1]Handle Slide Area.[0]Handle
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[2]DurationMinutes
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[3]DurationSeconds
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[4]ProgressMinutes
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[5]ProgressSeconds
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[6]BG
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[10]BasicGameHUD.[2]RightPanel.[3]SongProgressCanvas.[7]Colorer
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace.[0]Mirror
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace.[1]Feet
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace.[2]Construction
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace.[3]RectangleFakeGlow
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace.[4]Frame
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace.[5]SaberBurnMarksParticles
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace.[5]SaberBurnMarksParticles.[0]SaberBurnMarkSparklePS
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace.[6]SaberBurnMarksArea
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[11]PlayersPlace.[7]Collider
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[12]TriangleTrackLaneRings
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[13]BigTrackLaneRings
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[14]Spectrograms
[DEBUG @ 18:46:37 | Chroma] TriangleEnvironment.[0]Environment.[14]Spectrograms.[0]Spectrogram
